EVENTID,EVENT,DATE,OFFICIALRESULTS,VIDEOURL,GAMEID,GAME,GOAL,KEY,RUNNER1,RUNNER1TIME,RUNNER2,RUNNER2TIME,RUNNER3,RUNNER3TIME,RUNNER4,RUNNER4TIME,RUNNER5,RUNNER5TIME,RUNNER6,RUNNER6TIME,RUNNER7,RUNNER7TIME,RUNNER8,RUNNER8TIMR,RUNNER9,RUNNER9TIME,RUNNER10,RUNNER10TIME,RUNNER11,RUNNER11TIME,RUNNER12,RUNNER12TIME,RUNNER13,RUNNER13TIME,RUNNER14,RUNNER14TIME,RUNNER15,RUNNER15TIME,RUNNER16,RUNNER16TIME,RUNNER17,RUNNER17TIME,RUNNER18,RUNNER18TIME,RUNNER19,RUNNER19TIME,RUNNER20,RUNNER20TIME,RUNNER21,RUNNER21TIME
1,SEGA 16,10/19/2020,https://www.speedrunslive.com/races/result/280714,https://www.youtube.com/watch?v=Hd-lH-KpgDw,1,Golden Axe,Beat the Game,1_1,shadaxu,2:53:42,Shimegabriel,2:58:45,JkL0ser,3:07:38,GnarBlast,3:15:05,Paulsaltine,3:52:58,Cypherin,4:03:01,Bruzzi,4:58:10,radioactive_man_from_mars,5:14:35,z_tox,5:39:31,YourFace,6:22:53,infinitemystery,19:12:09,beadle111,69:44:32,Faust4712,DNF,,,,,,,,,,,,,,,,
1,,,,,2,Kid Chameleon,Beat Sinister Sewers,1_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,3,Pulseman,Beat 3 Stages,1_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,4,Fire Shark,Beat Stage 5 (Easy),1_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,5,Beavis and Butthead,Collect Hospital Ticket,1_5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,6,High Seas Havoc,Beat the Game,1_6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,7,The Great Circus Mystery Starring Mickey and Minnie Mouse,Beat the Haunted House (Normal),1_7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,8,Rocket Knight Adventures,Beat Stage 3 (Easy),1_8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,9,OutRun,Beat the Game,1_9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,10,Dr. Robutnik's Mean Bean Machine,Beat Humpty (Stage 3),1_10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,11,Mystical Fighter,Beat Stage 3,1_11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,12,Gain Ground,Beat Round 2,1_12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,13,X-Men 2: Clone Wars,Beat Magneto (Stage 3),1_13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,14,Beyond Oasis,Find Efreet,1_14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,15,Mega Man: The Wily Wars (Mega Man 3),Beat the Robot Masters,1_15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,16,Shadow Dancer: The Secret of Shinobi,Beat the Game,1_16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Mega 16 #6,1/16/2021,https://www.speedrunslive.com/races/result/282903,https://www.youtube.com/watch?v=fNa3joozAns,1,Jurassic Park,Beat the Game (any% Raptor),2_1,JkL0ser,2:45:59,StJoe,2:48:22,GnarBlast,3:13:49,Makin81,DNF,Shimegabriel,DNF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,2,Golden Axe III,Beat Stage 3,2_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,3,Rambo III,Beat the Game,2_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,4,Osomatsu-Kun Hachamecha Gekijou,Beat Stage 1,2_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,5,Road Rash II,Complete 1st Circuit,2_5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,6,New Zealand Story,Beat the Whale (Round 1-4),2_6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,7,Spider-Man,Beat the Game (Easy),2_7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,8,Double Dragon II: The Revenge,Beat Mission 2,2_8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,9,Daze Before Christmas,Beat Louis the Mouse (Easy),2_9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,10,Battle Golfer Yui,Complete Hole 9,2_10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,11,Earthworm Jim 2,Beat Flying King (Easy),2_11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,12,Pepenga Pengo,Beat World 2 (Dyna World),2_12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,13,Chiki Chiki Boys,Beat Round 4 Stage 3,2_13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,14,Bishoujo Senshi Sailor Moon,Beat Stage 3 (Easy),2_14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,15,The Ren & Stimpy Show Presents Stimpy's Invention,Beat the Game,2_15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,16,Magical Taruruto-Kun,Beat the Game,2_16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Master 8 #1,4/24/2021,https://racetime.gg/misc/artful-midna-4255,https://www.youtube.com/watch?v=QTSXGCLCs00,1,Castle of Illusion Starring Mickey Mouse,Collect 5 Gems,3_1,JkL0ser,1:17:31,sauloandrade_,1:21:06,GnarBlast,1:21:43,Paulsaltine,1:34:15,GrandCoune,1:40:45,btrim,1:44:30,YourFace,1:50:42,Emsemts,2:12:15,z_tox,2:24:37,FedePG,3:36:27,Brotherkyle88,DNF,Shannaberryblast,DNF,,,,,,,,,,,,,,,,,,
3,,,,,2,Psycho Fox,Beat Stage 3-3 (Warpless),3_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,3,Master of Darkness,Beat Round 3,3_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,4,Batman Returns,Beat Stage 3 (Glitchless),3_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,5,Outrun,Beat the Game,3_5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,6,Psychic World,Beat World 4,3_6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,7,Alf,Book%,3_7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,8,Alex Kidd in Shinobi World,Beat the Game,3_8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Shinobi III Monthly Race #2,5/30/2021,https://racetime.gg/shinobi3/virtual-clip-0525,,1,Shinobi III: Return of the Ninja Master,Any%,4_1,BaconOmelette,0:26:13,Bluslider_,0:33:01,Faust4712,0:34:58,Cypherin,0:43:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Shinobi III Monthly Race #3,6/26/2021,https://racetime.gg/shinobi3/tactical-goomba-2563,,1,Shinobi III: Return of the Ninja Master,Any%,5_1,BaconOmelette,0:26:59,Bluslider_,0:27:07,IcKYY,0:28:53,Faust4712,0:37:11,wrongnote85,0:59:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Shinobi III Monthly Race #4,7/31/2021,https://racetime.gg/shinobi3/neutral-zip-8389,,1,Shinobi III: Return of the Ninja Master,Any%,6_1,BaconOmelette,0:25:45,Bluslider_,0:27:20,Faust4712,0:35:24,wrongnote85,0:41:46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Shinobi III Monthly Race #5,8/28/2021,https://racetime.gg/shinobi3/virtual-banjo-9221,,1,Shinobi III: Return of the Ninja Master,Any%,7_1,BaconOmelette,0:27:11,Faust4712,0:33:09,ZeeGee_,0:37:19,Boostershane,0:37:48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,5g Game Gear,9/4/2021,https://racetime.gg/misc/sunken-tatl-7285,https://www.youtube.com/watch?v=aQskjvio0Mw,1,Sonic Drift 2,Purple GP,8_1,Oopla,0:46:07,JkL0ser,0:49:19,GnarBlast,0:55:19,Grumpmeister,0:58:47,Emsemts,1:03:52,Random64,1:35:48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,2,X-Men Mojo World,Beat the Game,8_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,3,Shining Force: The Sword of Hajya,Beat Iom Knight,8_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,4,The Incredible Crash Test Dummies,Beat the Game (Easy),8_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,5,Ninja Gaiden,Beat the Game,8_5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Sega 8 ,10/16/2021,https://racetime.gg/misc/overpowered-simon-5267,https://www.youtube.com/watch?v=t0aaa6pZbcY,1,Castlevania: Bloodlines,Beat Stage 4 (Normal),9_1,GnarBlast,1:17:00,Smartalec24,1:21:14,radioactive_man_from_mars,1:51:15,z_tox,2:12:58,Emsemts,2:26:30,FedePG,9:58:11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,2,Gadget Twins,Get 5000 Points,9_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,3,Demolition Man,Beat the Game (Calm),9_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,4,Cutie Sazuki No Ringside Angel,Beat Strawberry,9_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,5,Scooby-Doo Mystery,Bear Scratch%,9_5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,6,Fatal Labrynth,Reach Floor 11,9_6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,7,Gargoyles,Beat Subterranean (Easy),9_7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,8,Ecco Jr.,Beat the Game (Easy),9_8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Master 8 #2,4/23/2022,https://racetime.gg/misc/funky-crusher-2878,https://www.youtube.com/watch?v=NzCYlv_bQhs,1,Wonder Boy III: The Dragon's Trap,Purchase Dragon Mail,10_1,GnarBlast,1:22:33,Quarbit85,1:24:49,sauloandrade_,1:34:14,radioactive_man_from_mars,1:54:25,Sacrieon,2:07:38,Emsemts,2:16:34,BrotherKyle88,5:19:07,FedePG,9:47:29,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,2,Dynamite Dux,Beat the Game,10_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,3,Klax,Clear 10 Waves,10_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,4,Tom & Jerry: The Movie,Beat the Game,10_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,5,Line of Fire,"Score Attack: 500,000 Points",10_5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,6,Ninja Gaiden,"Beat 3-4, Pacifist",10_6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,7,Golden Axe Warrior,Collect 3 Crystals,10_7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,8,The Lucky Dime Caper Starring Donald Duck,Beat the Game,10_8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Shinobi III Monthly Race #7,6/22/2022,,,1,Shinobi III: Return of the Ninja Master,Any%,11_1,keaur,0:27:49,Baconomelette,0:28:44,IcKYY,0:28:55,Faust4712,0:29:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,5G Game Gear,7/16/2022,https://racetime.gg/misc/virtual-cutscene-1539,https://www.youtube.com/watch?v=aQskjvio0Mw,1,Disney's Aladdin,Beat the Game,12_1,JkL0ser,1:05:47,GnarBlast,1:14:12,Emsemts,1:34:55,z_tox,2:17:08,Random64,3:04:18,TheMotherBrain86,3:31:25,infinitemystery,3:51:31,FedePG,4:54:59,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,2,T2: The Arcade Game,Score Attack: 1 million,12_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,3,Road Rash,Purchase the PANDA 600,12_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,4,Ax Battler,Pick Up Fruit,12_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,5,Mega Man,Beat the Game,12_5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Mega 16 #7,8/13/2022,https://racetime.gg/misc/cunning-checkpoint-5268,https://www.youtube.com/watch?v=_8xZX1RWx0g,1,Blades of Vengeance,Beat the Game,13_1,JkL0ser,2:41:42,intermittent_du_speedrun,2:53:35,GnarBlast,2:54:58,FedePG,11:51:00,Random64,DNF,Schaaa,DNF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,2,Space Harrier II,Beat Stages 1&2 (Easy,13_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,3,NBA Jam,Single Game Victory,13_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,4,Berenstain Bears Camping Adventure,Beat the Game (Easy),13_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,5,Trampoline Terror,Beat Stage 16,13_5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,6,Mighty Morphin Power Rangers,Beat 1 Player Scenario Mode,13_6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,7,Micro Machines,Beat Cue Ball Circuit & Qualify,13_7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,8,Vectorman 2,Scene 8 Orbot Express Appears on Screen,13_8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,9,Dick Tracy,Beat The Brow & Bonus Stage,13_9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,10,Ariel: The Little Mermaid,Beat the Game,13_10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,11,Generations Lost,Beat the Game (Amateur),13_11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,12,Taz-Mania,Beat the Game,13_12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
